PMCID,title,abstract,figure_label,figure_caption,figure_image_url,figure_key_entities
PMC6358589,Predicting and understanding the response to short-term intensive insulin therapy in people with early type 2 diabetes,"ObjectiveShort-term intensive insulin therapy (IIT) early in the course of type 2 diabetes acutely improves beta-cell function with long-lasting effects on glycemic control. However, conventional measures cannot determine which patients are better suited for IIT, and little is known about the molecular mechanisms determining response. Therefore, this study aimed to develop a model that could accurately predict the response to IIT and provide insight into molecular mechanisms driving such response in humans.MethodsTwenty-four patients with early type 2 diabetes were assessed at baseline and four weeks after IIT, consisting of basal detemir and premeal insulin aspart. Twelve individuals had a beneficial beta-cell response to IIT (responders) and 12 did not (nonresponders). Beta-cell function was assessed by multiple methods, including Insulin Secretion-Sensitivity Index-2. MicroRNAs (miRNAs) were profiled in plasma samples before and after IIT. The response to IIT was modeled using a machine learning algorithm and potential miRNA-mediated regulatory mechanisms assessed by differential expression, correlation, and functional network analyses (FNA).ResultsBaseline levels of circulating miR-145-5p, miR-29c-3p, and HbA1c accurately (91.7%) predicted the response to IIT (OR = 121 [95% CI: 6.7, 2188.3]). Mechanistically, a previously described regulatory loop between miR-145-5p and miR-483-3p/5p, which controls TP53-mediated apoptosis, appears to also occur in our study population of humans with early type 2 diabetes. In addition, significant (fold change > 2, P < 0.05) longitudinal changes due to IIT in the circulating levels of miR-138-5p, miR-192-5p, miR-195-5p, miR-320b, and let-7a-5p further characterized the responder group and significantly correlated (|r| > 0.4, P < 0.05) with the changes in measures of beta-cell function and insulin sensitivity. FNA identified a network of coordinately/cooperatively regulated miRNA-targeted genes that potentially drives the IIT response through negative regulation of apoptotic processes that underlie beta cell dysfunction and concomitant positive regulation of proliferation.ConclusionsResponses to IIT in people with early type 2 diabetes are associated with characteristic miRNA signatures. This study represents a first step to identify potential responders to IIT (a current limitation in the field) and provides important insight into the pathophysiologic determinants of the reversibility of beta-cell dysfunction.ClinicalTrial.gov identifier: NCT01270789.",No label,No caption,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6358589/bin/fx1.jpg,
PMC6358589,Predicting and understanding the response to short-term intensive insulin therapy in people with early type 2 diabetes,"ObjectiveShort-term intensive insulin therapy (IIT) early in the course of type 2 diabetes acutely improves beta-cell function with long-lasting effects on glycemic control. However, conventional measures cannot determine which patients are better suited for IIT, and little is known about the molecular mechanisms determining response. Therefore, this study aimed to develop a model that could accurately predict the response to IIT and provide insight into molecular mechanisms driving such response in humans.MethodsTwenty-four patients with early type 2 diabetes were assessed at baseline and four weeks after IIT, consisting of basal detemir and premeal insulin aspart. Twelve individuals had a beneficial beta-cell response to IIT (responders) and 12 did not (nonresponders). Beta-cell function was assessed by multiple methods, including Insulin Secretion-Sensitivity Index-2. MicroRNAs (miRNAs) were profiled in plasma samples before and after IIT. The response to IIT was modeled using a machine learning algorithm and potential miRNA-mediated regulatory mechanisms assessed by differential expression, correlation, and functional network analyses (FNA).ResultsBaseline levels of circulating miR-145-5p, miR-29c-3p, and HbA1c accurately (91.7%) predicted the response to IIT (OR = 121 [95% CI: 6.7, 2188.3]). Mechanistically, a previously described regulatory loop between miR-145-5p and miR-483-3p/5p, which controls TP53-mediated apoptosis, appears to also occur in our study population of humans with early type 2 diabetes. In addition, significant (fold change > 2, P < 0.05) longitudinal changes due to IIT in the circulating levels of miR-138-5p, miR-192-5p, miR-195-5p, miR-320b, and let-7a-5p further characterized the responder group and significantly correlated (|r| > 0.4, P < 0.05) with the changes in measures of beta-cell function and insulin sensitivity. FNA identified a network of coordinately/cooperatively regulated miRNA-targeted genes that potentially drives the IIT response through negative regulation of apoptotic processes that underlie beta cell dysfunction and concomitant positive regulation of proliferation.ConclusionsResponses to IIT in people with early type 2 diabetes are associated with characteristic miRNA signatures. This study represents a first step to identify potential responders to IIT (a current limitation in the field) and provides important insight into the pathophysiologic determinants of the reversibility of beta-cell dysfunction.ClinicalTrial.gov identifier: NCT01270789.",Figure 1,"Identification of an optimal miRNA classifier for response to short-term IIT and summary of performance measures following an iterative random forests (RF) approach. (A–C) Dual plots for features comprising the best classifier of response. (D–G) Correlations between baseline levels of miR-145-5p and changes in measures of beta cell function and glucose control. ISSI-2 was the main outcome measure of beta-cell function, in the parent LIBRA trial, in response to short-term IIT. (H) Sensitivity analysis using the receiver operator characteristic curve (ROC). (I) Odds ratio plot for the classification using the best RF classifier. (J) Confusion matrix for the best RF classifier. (K) Performance measures for the best RF classifier. Orange-filled circles represent individual values for Responder (R) group. Blue-filled circles represent individual values for Nonresponder (NR) group. AUC: area under the ROC curve; PPV: positive predictive value; NPV: negative predictive value; FPR: false positive rate; FNR: false negative rate.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6358589/bin/gr1.jpg,"miRNA (DNA), miR-145-5p (gene), beta cell (cell_type), glucose (drug), ISSI-2 (gene), beta-cell (cell_type)"
PMC6358589,Predicting and understanding the response to short-term intensive insulin therapy in people with early type 2 diabetes,"ObjectiveShort-term intensive insulin therapy (IIT) early in the course of type 2 diabetes acutely improves beta-cell function with long-lasting effects on glycemic control. However, conventional measures cannot determine which patients are better suited for IIT, and little is known about the molecular mechanisms determining response. Therefore, this study aimed to develop a model that could accurately predict the response to IIT and provide insight into molecular mechanisms driving such response in humans.MethodsTwenty-four patients with early type 2 diabetes were assessed at baseline and four weeks after IIT, consisting of basal detemir and premeal insulin aspart. Twelve individuals had a beneficial beta-cell response to IIT (responders) and 12 did not (nonresponders). Beta-cell function was assessed by multiple methods, including Insulin Secretion-Sensitivity Index-2. MicroRNAs (miRNAs) were profiled in plasma samples before and after IIT. The response to IIT was modeled using a machine learning algorithm and potential miRNA-mediated regulatory mechanisms assessed by differential expression, correlation, and functional network analyses (FNA).ResultsBaseline levels of circulating miR-145-5p, miR-29c-3p, and HbA1c accurately (91.7%) predicted the response to IIT (OR = 121 [95% CI: 6.7, 2188.3]). Mechanistically, a previously described regulatory loop between miR-145-5p and miR-483-3p/5p, which controls TP53-mediated apoptosis, appears to also occur in our study population of humans with early type 2 diabetes. In addition, significant (fold change > 2, P < 0.05) longitudinal changes due to IIT in the circulating levels of miR-138-5p, miR-192-5p, miR-195-5p, miR-320b, and let-7a-5p further characterized the responder group and significantly correlated (|r| > 0.4, P < 0.05) with the changes in measures of beta-cell function and insulin sensitivity. FNA identified a network of coordinately/cooperatively regulated miRNA-targeted genes that potentially drives the IIT response through negative regulation of apoptotic processes that underlie beta cell dysfunction and concomitant positive regulation of proliferation.ConclusionsResponses to IIT in people with early type 2 diabetes are associated with characteristic miRNA signatures. This study represents a first step to identify potential responders to IIT (a current limitation in the field) and provides important insight into the pathophysiologic determinants of the reversibility of beta-cell dysfunction.ClinicalTrial.gov identifier: NCT01270789.",Figure 2,"Expression profiling of miR-483-5p and miR-483-3p in circulation of humans with type 2 diabetes. Quantitation using real time PCR and TaqMan® assays. Measurements were normalized against the expression of the internal/endogenous control miR-191. Blue and orange circles represent nonresponder (NR) and responder (R) group data points, respectively, in panels H–L. Black, red, green, and blue represent nonresponder-post, nonresponder-pre, responder-post, and responder-pre, respectively, in panels E–G.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6358589/bin/gr2.jpg,"miR (DNA), miR- (RNA), miR-483-5p (gene), miR (DNA), miR-483-3p (gene), humans (species), type 2 diabetes (disease), miR (DNA), miR-191 (gene)"
PMC6358589,Predicting and understanding the response to short-term intensive insulin therapy in people with early type 2 diabetes,"ObjectiveShort-term intensive insulin therapy (IIT) early in the course of type 2 diabetes acutely improves beta-cell function with long-lasting effects on glycemic control. However, conventional measures cannot determine which patients are better suited for IIT, and little is known about the molecular mechanisms determining response. Therefore, this study aimed to develop a model that could accurately predict the response to IIT and provide insight into molecular mechanisms driving such response in humans.MethodsTwenty-four patients with early type 2 diabetes were assessed at baseline and four weeks after IIT, consisting of basal detemir and premeal insulin aspart. Twelve individuals had a beneficial beta-cell response to IIT (responders) and 12 did not (nonresponders). Beta-cell function was assessed by multiple methods, including Insulin Secretion-Sensitivity Index-2. MicroRNAs (miRNAs) were profiled in plasma samples before and after IIT. The response to IIT was modeled using a machine learning algorithm and potential miRNA-mediated regulatory mechanisms assessed by differential expression, correlation, and functional network analyses (FNA).ResultsBaseline levels of circulating miR-145-5p, miR-29c-3p, and HbA1c accurately (91.7%) predicted the response to IIT (OR = 121 [95% CI: 6.7, 2188.3]). Mechanistically, a previously described regulatory loop between miR-145-5p and miR-483-3p/5p, which controls TP53-mediated apoptosis, appears to also occur in our study population of humans with early type 2 diabetes. In addition, significant (fold change > 2, P < 0.05) longitudinal changes due to IIT in the circulating levels of miR-138-5p, miR-192-5p, miR-195-5p, miR-320b, and let-7a-5p further characterized the responder group and significantly correlated (|r| > 0.4, P < 0.05) with the changes in measures of beta-cell function and insulin sensitivity. FNA identified a network of coordinately/cooperatively regulated miRNA-targeted genes that potentially drives the IIT response through negative regulation of apoptotic processes that underlie beta cell dysfunction and concomitant positive regulation of proliferation.ConclusionsResponses to IIT in people with early type 2 diabetes are associated with characteristic miRNA signatures. This study represents a first step to identify potential responders to IIT (a current limitation in the field) and provides important insight into the pathophysiologic determinants of the reversibility of beta-cell dysfunction.ClinicalTrial.gov identifier: NCT01270789.",Figure 3,"Longitudinal changes and correlations in microRNAs (miRNAs) that significantly change in response to short-term intensive insulin therapy (IIT). (A–E) Pattern A miRNAs with significant Group-by-Time interaction (P < 0.05, FDR < 0.2). Data presented as quantile-normalized log2 fold changes relative to the median of the nonresponders group at pre-IIT (NR.Pre) time point. The connected dots represent corresponding pre-therapy and post-therapy measurements for each individual participant (R: Responder group, orange filling; NR: Nonresponder group, blue filling; n = 12 per group). In the boxplots, the box delineates the first and third quartiles (the interquartile range, IQR), whereas the whiskers delineate the smallest and largest values inside a 1.5 box-length from the end of the box. The boxplot summarizes the data presented in the corresponding side-by-side dot plot, while the dot plot reveals valuable information about the longitudinal changes taking place per subject. Note that some samples have similar normalized logFC values, therefore multiple lines may converge onto a single dot. The number of lines, not the number of dots, represents the number of samples contributing data for the specific plot. Red dots represent data points located at greater than 1.5 IQR from the end of the box. Blue filling used for NR group and orange filling for R group. (F) Principal component analysis plot based on changes in Pattern A miRNAs effectively separate the responders from the nonresponders subjects. (G–I) Correlated changes in the circulating levels of Pattern A miRNAs in response to short-term IIT.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6358589/bin/gr3.jpg,"microRNAs (RNA), miRNAs (RNA), insulin (gene), miRNAs (RNA), participant (species), Pattern (DNA), Pattern A miRNAs (RNA), Pattern (DNA), Pattern A miRNAs (RNA)"
PMC6358589,Predicting and understanding the response to short-term intensive insulin therapy in people with early type 2 diabetes,"ObjectiveShort-term intensive insulin therapy (IIT) early in the course of type 2 diabetes acutely improves beta-cell function with long-lasting effects on glycemic control. However, conventional measures cannot determine which patients are better suited for IIT, and little is known about the molecular mechanisms determining response. Therefore, this study aimed to develop a model that could accurately predict the response to IIT and provide insight into molecular mechanisms driving such response in humans.MethodsTwenty-four patients with early type 2 diabetes were assessed at baseline and four weeks after IIT, consisting of basal detemir and premeal insulin aspart. Twelve individuals had a beneficial beta-cell response to IIT (responders) and 12 did not (nonresponders). Beta-cell function was assessed by multiple methods, including Insulin Secretion-Sensitivity Index-2. MicroRNAs (miRNAs) were profiled in plasma samples before and after IIT. The response to IIT was modeled using a machine learning algorithm and potential miRNA-mediated regulatory mechanisms assessed by differential expression, correlation, and functional network analyses (FNA).ResultsBaseline levels of circulating miR-145-5p, miR-29c-3p, and HbA1c accurately (91.7%) predicted the response to IIT (OR = 121 [95% CI: 6.7, 2188.3]). Mechanistically, a previously described regulatory loop between miR-145-5p and miR-483-3p/5p, which controls TP53-mediated apoptosis, appears to also occur in our study population of humans with early type 2 diabetes. In addition, significant (fold change > 2, P < 0.05) longitudinal changes due to IIT in the circulating levels of miR-138-5p, miR-192-5p, miR-195-5p, miR-320b, and let-7a-5p further characterized the responder group and significantly correlated (|r| > 0.4, P < 0.05) with the changes in measures of beta-cell function and insulin sensitivity. FNA identified a network of coordinately/cooperatively regulated miRNA-targeted genes that potentially drives the IIT response through negative regulation of apoptotic processes that underlie beta cell dysfunction and concomitant positive regulation of proliferation.ConclusionsResponses to IIT in people with early type 2 diabetes are associated with characteristic miRNA signatures. This study represents a first step to identify potential responders to IIT (a current limitation in the field) and provides important insight into the pathophysiologic determinants of the reversibility of beta-cell dysfunction.ClinicalTrial.gov identifier: NCT01270789.",Figure 4,"Correlations between changes in Pattern A circulating miRNA levels and changes in relevant clinical variables and indices of interest. Partial correlations calculated using the ppcor R package and adjusting for age, duration of diabetes, baseline HbA1c, and baseline AUC glucagon. Blue-filled circles represent individual values for the Nonresponder (NR) group. Orange-filled circles represent individual values for the Responder (R) group.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6358589/bin/gr4.jpg,"circulating miRNA (RNA), diabetes (disease), HbA1c (gene), glucagon (gene)"
PMC6358589,Predicting and understanding the response to short-term intensive insulin therapy in people with early type 2 diabetes,"ObjectiveShort-term intensive insulin therapy (IIT) early in the course of type 2 diabetes acutely improves beta-cell function with long-lasting effects on glycemic control. However, conventional measures cannot determine which patients are better suited for IIT, and little is known about the molecular mechanisms determining response. Therefore, this study aimed to develop a model that could accurately predict the response to IIT and provide insight into molecular mechanisms driving such response in humans.MethodsTwenty-four patients with early type 2 diabetes were assessed at baseline and four weeks after IIT, consisting of basal detemir and premeal insulin aspart. Twelve individuals had a beneficial beta-cell response to IIT (responders) and 12 did not (nonresponders). Beta-cell function was assessed by multiple methods, including Insulin Secretion-Sensitivity Index-2. MicroRNAs (miRNAs) were profiled in plasma samples before and after IIT. The response to IIT was modeled using a machine learning algorithm and potential miRNA-mediated regulatory mechanisms assessed by differential expression, correlation, and functional network analyses (FNA).ResultsBaseline levels of circulating miR-145-5p, miR-29c-3p, and HbA1c accurately (91.7%) predicted the response to IIT (OR = 121 [95% CI: 6.7, 2188.3]). Mechanistically, a previously described regulatory loop between miR-145-5p and miR-483-3p/5p, which controls TP53-mediated apoptosis, appears to also occur in our study population of humans with early type 2 diabetes. In addition, significant (fold change > 2, P < 0.05) longitudinal changes due to IIT in the circulating levels of miR-138-5p, miR-192-5p, miR-195-5p, miR-320b, and let-7a-5p further characterized the responder group and significantly correlated (|r| > 0.4, P < 0.05) with the changes in measures of beta-cell function and insulin sensitivity. FNA identified a network of coordinately/cooperatively regulated miRNA-targeted genes that potentially drives the IIT response through negative regulation of apoptotic processes that underlie beta cell dysfunction and concomitant positive regulation of proliferation.ConclusionsResponses to IIT in people with early type 2 diabetes are associated with characteristic miRNA signatures. This study represents a first step to identify potential responders to IIT (a current limitation in the field) and provides important insight into the pathophysiologic determinants of the reversibility of beta-cell dysfunction.ClinicalTrial.gov identifier: NCT01270789.",Figure 5,Functional network analysis. (A) Network of experimentally validated interactions between seven IIT miRNAs and corresponding 91 overtargeted genes. Overtargeted genes appear to interact with a significantly higher number of miRNAs than expected by chance (as determined by hypergeometric tests of network proportions compared to the respective proportions in the miRNA–target interaction universe/background). (B) Enrichment of gene ontology annotations among the complete set of 91 overtargeted genes (method set to ‘slim’ annotations and significance value cutoff Padj < 0.05). (C) Re-drawn subnetwork for the central cluster of 9 highly overtargeted genes (3 or more targeting miRNAs per gene) and interacting set of six IIT miRNAs. (D) Enrichment of gene ontology annotations for the central cluster of 9 overtargeted genes (method set to ‘all’ annotations and significance value cutoff Padj < 0.001). Categories with the lowest P values at the bottom of the plot. Annotation enrichment analysis was assessed using the GOCluster_Report function of the systemPipeR package in the R environment.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6358589/bin/gr5.jpg,"IIT (gene), overtargeted genes (DNA), Overtargeted genes (DNA), miRNAs (RNA), miRNAtarget (RNA), overtargeted genes (DNA), miRNAs (RNA), IIT miRNAs (gene), overtargeted genes (DNA)"
PMC7074893,AptaBlocks Online: A Web-Based Toolkit for the In Silico Design of Oligonucleotide Sticky Bridges,"The AptaBlocks Web Interface is focused on providing graphical, intuitive, and platform-independent access to AptaBlocks, an experimentally validated algorithmic approach for the in silico design of oligonucleotide sticky bridges. The availability of AptaBlocks online to the nucleic acid research community at large makes this software a highly effective tool for accelerating the design and development of novel oligonucleotide-based drugs and other biotechnologies.",FIG. 1.,"Screen capture of the AptaBlocks Web Interface. Shown are exemplary values for the different parameters a user is guided through to design an optimal sticky bridge for the desired input oligos. Each option is accompanied with a detailed description regarding the requirement and purpose of this property. In addition, the user is presented with a preview of the complex in real time.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7074893/bin/cmb.2019.0470_figure1.jpg,
PMC7095382,A DNA vaccine induces SARS coronavirus neutralization and protective immunity in mice,"Public health measures have successfully identified and contained outbreaks of the severe acute respiratory syndrome (SARS) coronavirus (SARS-CoV)1,2,3,4,5, but concerns remain over the possibility of future recurrences. Finding a vaccine for this virus therefore remains a high priority. Here, we show that a DNA vaccine encoding the spike (S) glycoprotein of the SARS-CoV induces T cell and neutralizing antibody responses, as well as protective immunity, in a mouse model. Alternative forms of S were analysed by DNA immunization. These expression vectors induced robust immune responses mediated by CD4 and CD8 cells, as well as significant antibody titres, measured by enzyme-linked immunosorbent assay. Moreover, antibody responses in mice vaccinated with an expression vector encoding a form of S that includes its transmembrane domain elicited neutralizing antibodies. Viral replication was reduced by more than six orders of magnitude in the lungs of mice vaccinated with these S plasmid DNA expression vectors, and protection was mediated by a humoral but not a T-cell-dependent immune mechanism. Gene-based vaccination for the SARS-CoV elicits effective immune responses that generate protective immunity in an animal model.Supplementary informationThe online version of this article (doi:10.1038/nature02463) contains supplementary material, which is available to authorized users.",Figure 1,"Schematic representation of SARS-CoV glycoprotein cDNAs and expression of recombinant proteins.a, The structure of the cDNAs used. b, Expression of these constructs, determined by western blot analysis with antisera reactive with SARS-CoV S, was evaluated after transfection of the indicated plasmid expression vectors in 293T cells. Arrows indicate specific SΔCD (upper) and SΔTM (lower) bands.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7095382/bin/41586_2004_Article_BFnature02463_Fig1_HTML.jpg,"SARS-CoV glycoprotein cDNAs (gene), SARS-CoV (species), cDNAs (DNA), SARS-CoV S (gene), SARS-CoV (species), plasmid expression vectors (DNA), 293T cells (cell_line)"
PMC7095382,A DNA vaccine induces SARS coronavirus neutralization and protective immunity in mice,"Public health measures have successfully identified and contained outbreaks of the severe acute respiratory syndrome (SARS) coronavirus (SARS-CoV)1,2,3,4,5, but concerns remain over the possibility of future recurrences. Finding a vaccine for this virus therefore remains a high priority. Here, we show that a DNA vaccine encoding the spike (S) glycoprotein of the SARS-CoV induces T cell and neutralizing antibody responses, as well as protective immunity, in a mouse model. Alternative forms of S were analysed by DNA immunization. These expression vectors induced robust immune responses mediated by CD4 and CD8 cells, as well as significant antibody titres, measured by enzyme-linked immunosorbent assay. Moreover, antibody responses in mice vaccinated with an expression vector encoding a form of S that includes its transmembrane domain elicited neutralizing antibodies. Viral replication was reduced by more than six orders of magnitude in the lungs of mice vaccinated with these S plasmid DNA expression vectors, and protection was mediated by a humoral but not a T-cell-dependent immune mechanism. Gene-based vaccination for the SARS-CoV elicits effective immune responses that generate protective immunity in an animal model.Supplementary informationThe online version of this article (doi:10.1038/nature02463) contains supplementary material, which is available to authorized users.",Figure 2,"Immune responses to SARS-CoV DNA vaccination in BALB/c mice.a, Intracellular cytokine staining was performed to quantify the percentage of activated T cells that produce either IFN-γ or TNF-α in response to stimulation with overlapping S peptide pools in CD4 (left) or CD8 (right) lymphocytes from mice (n = 5 per group) immunized with empty plasmid vector (control) or mice (n = 5 per group) immunized with the indicated plasmid at weeks 0, 3 and 6. Immune responses were measured 10 days after the final boost. Non-stimulated cells gave responses similar to those of the control subjects, at background levels. Symbols indicate the response of each individual animal, and the median value is shown (horizontal bar). b, Antibody responses induced by plasmid DNA vaccination against the SARS-CoV S protein. End-point dilution ELISA titres of SARS-CoV S-specific antibodies (left panel) in serum of vaccinated animals collected 10 days after the final boost were determined by optical density as described in the Methods. Neutralization by antisera from mice immunized with the relevant SARS-CoV S mutant or no insert (control) plasmid DNA vectors at the indicated concentrations was measured using the luciferase assay with S pseudotyped lentiviral vectors (middle panel). Reduction of gene transfer was observed with immune sera in a dose-dependent fashion. Twofold dilutions of heat-inactivated sera were tested in a microneutralization assay for the presence of antibodies that neutralized the infectivity of 100 TCID50 of SARS-CoV in Vero cell monolayers, using four wells per dilution on a 96-well plate (right panel). The presence of viral cytopathic effect (cpe) was read on days 3 and 4. The dilution of serum that completely prevented cpe in 50% of the wells was calculated by the Reed Muench formula. Data are presented as the mean ± s.e. for each group. A non-parametric two-tailed t-test (Mann–Whitney) was used for statistical analysis, and the relevant P values are indicated (b, right panel).",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7095382/bin/41586_2004_Article_BFnature02463_Fig2_HTML.jpg,"SARS (disease), SARS-CoV (species), mice (species), activated (cell_type), T cells (cell_type), IFN- (gene), TNF- (gene), CD4 (left) (cell_line), CD4 (left) or CD8 (right) lymphocytes (cell_type), CD4 (gene), CD8 (gene), mice (species), empty plasmid vector (DNA), mice (species), plasmid (DNA), Non-stimulated cells (cell_type), plasmid DNA (DNA), SARS-CoV S protein (gene), SARS-CoV (species), SARS-CoV S-specific antibodies (gene), SARS-CoV (species), mice (species), SARS-CoV S mutant (gene), SARS-CoV (species), no insert (control) plasmid DNA vectors (DNA), luciferase (gene), SARS (disease), SARS-CoV (species), Vero cell monolayers (cell_line)"
PMC7095382,A DNA vaccine induces SARS coronavirus neutralization and protective immunity in mice,"Public health measures have successfully identified and contained outbreaks of the severe acute respiratory syndrome (SARS) coronavirus (SARS-CoV)1,2,3,4,5, but concerns remain over the possibility of future recurrences. Finding a vaccine for this virus therefore remains a high priority. Here, we show that a DNA vaccine encoding the spike (S) glycoprotein of the SARS-CoV induces T cell and neutralizing antibody responses, as well as protective immunity, in a mouse model. Alternative forms of S were analysed by DNA immunization. These expression vectors induced robust immune responses mediated by CD4 and CD8 cells, as well as significant antibody titres, measured by enzyme-linked immunosorbent assay. Moreover, antibody responses in mice vaccinated with an expression vector encoding a form of S that includes its transmembrane domain elicited neutralizing antibodies. Viral replication was reduced by more than six orders of magnitude in the lungs of mice vaccinated with these S plasmid DNA expression vectors, and protection was mediated by a humoral but not a T-cell-dependent immune mechanism. Gene-based vaccination for the SARS-CoV elicits effective immune responses that generate protective immunity in an animal model.Supplementary informationThe online version of this article (doi:10.1038/nature02463) contains supplementary material, which is available to authorized users.",Figure 3,"Protection against pulmonary SARS-CoV replication after challenge in BALB/c mice following DNA vaccination.Immunization and challenge were performed in mice as described previously18, and viral replication (mean log10TCID50 per g tissue with standard error) in the lower (a) and upper (b) respiratory tract after challenge with SARS-CoV was measured for five immunized animals inoculated with SΔCD, SΔTM or empty plasmid vector control. The lower limit for detection of SARS-CoV replication was 1.5 TCID50 per g in the lungs and 1.8 TCID50 per g in the nasal turbinates. A non-parametric two-tailed t-test (Mann–Whitney) was used for statistical analysis. Log-transformed virus titres were compared, and statistical significance was assigned to the differences, both with a P value of 0.0079.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7095382/bin/41586_2004_Article_BFnature02463_Fig3_HTML.jpg,"SARS (disease), SARS-CoV (species), BALB (cell_line), mice (species), mice (species), SARS (disease), SCD (gene), STM (gene), empty plasmid vector (DNA), SARS (disease), SARS-CoV (species)"
